# RSpice Xyce harness manifest
# This file records upstream runner semantics RSpice needs after platform-specific scripts were intentionally trimmed from tests/xyce/.
# Format: relative deck path from tests/xyce<TAB>contract
# Contract values:
#   requires_upstream_wrapper - upstream had a .cir.sh sidecar; RSpice must implement that wrapper behavior before executing the deck.

Netlists/XDM/SPECTRE/INDEPENDENT_SOURCES/i_sources.cir	requires_upstream_wrapper
Netlists/XDM/SPECTRE/INDEPENDENT_SOURCES/pwl_sources.cir	requires_upstream_wrapper
Netlists/XDM/SPECTRE/INDEPENDENT_SOURCES/v_sources.cir	requires_upstream_wrapper
Netlists/XDM/SPECTRE/MODELS/bsimsoi_translation.cir	requires_upstream_wrapper
Netlists/XDM/SPECTRE/MULTIPLICITY/rlc.cir	requires_upstream_wrapper
Netlists/XDM/SPECTRE/OTHER_PARSING/case_sensitive_names.cir	requires_upstream_wrapper
Netlists/XDM/SPECTRE/OTHER_PARSING/comment_lines.cir	requires_upstream_wrapper
Netlists/XDM/SPECTRE/OTHER_PARSING/dc_directive.cir	requires_upstream_wrapper
Netlists/XDM/SPECTRE/OTHER_PARSING/statistics_line.cir	requires_upstream_wrapper
Netlists/XDM/SPECTRE/OTHER_PARSING/subckt.cir	requires_upstream_wrapper
Netlists/XDM/SPECTRE/OTHER_PARSING/unsupported_lines_options.cir	requires_upstream_wrapper
Netlists/XDM/TSPICE/CONTROLLED_SOURCES/e_sources.cir	requires_upstream_wrapper
Netlists/XDM/TSPICE/CONTROLLED_SOURCES/f_sources.cir	requires_upstream_wrapper
Netlists/XDM/TSPICE/CONTROLLED_SOURCES/g_sources.cir	requires_upstream_wrapper
Netlists/XDM/TSPICE/CONTROLLED_SOURCES/h_sources.cir	requires_upstream_wrapper
Netlists/XDM/TSPICE/DIODE_CLIPPER/diodeClipper.cir	requires_upstream_wrapper
Netlists/XDM/TSPICE/INDEPENDENT_SOURCES/i_sources.cir	requires_upstream_wrapper
Netlists/XDM/TSPICE/INDEPENDENT_SOURCES/ipwl.cir	requires_upstream_wrapper
Netlists/XDM/TSPICE/INDEPENDENT_SOURCES/v_sources.cir	requires_upstream_wrapper
Netlists/XDM/TSPICE/INDEPENDENT_SOURCES/vpwl.cir	requires_upstream_wrapper
Netlists/XDM/TSPICE/OTHER_PARSING/subckt.cir	requires_upstream_wrapper
Netlists/YACC/ForcedDampedHO.cir	requires_upstream_wrapper
Netlists/YLIN/ErrorMessageTest.cir	requires_upstream_wrapper
Netlists/YLIN/ErrorMessageTest1.cir	requires_upstream_wrapper
Netlists/YLIN/ErrorMessageTest2.cir	requires_upstream_wrapper
Netlists/YLIN/idealGain.cir	requires_upstream_wrapper
Netlists/YLIN/IncorrectNumNodes.cir	requires_upstream_wrapper
Netlists/YLIN/ISC_FD/Eiger1-1port-nonlinear.cir	requires_upstream_wrapper
Netlists/YLIN/ISC_FD/Eiger2-1port-linear.cir	requires_upstream_wrapper
Netlists/YLIN/ISC_FD/Eiger7-2port-nonlinear.cir	requires_upstream_wrapper
Netlists/YLIN/ISC_FD/Eiger7-2port-nonlinear-ts1.cir	requires_upstream_wrapper
Netlists/YLIN/ISC_FD/opAmpWithFDIsc.cir	requires_upstream_wrapper
Netlists/YLIN/ISC_FD/test5.cir	requires_upstream_wrapper
Netlists/YLIN/ISC_TD/ErrorMessageTest.cir	requires_upstream_wrapper
Netlists/YLIN/ISC_TD/opAmpWithTDIsc.cir	requires_upstream_wrapper
Netlists/YLIN/miscParsing.cir	requires_upstream_wrapper
Netlists/YLIN/test_ylin1.cir	requires_upstream_wrapper
Netlists/YLIN/test_ylin2.cir	requires_upstream_wrapper
Netlists/YLIN/test_ylin5.cir	requires_upstream_wrapper
Netlists/YLIN/ylin-2port-defaultOptions.cir	requires_upstream_wrapper
Netlists/YLIN/ylin-2port-defaultOptions-ts1.cir	requires_upstream_wrapper
Netlists/YLIN/ylin-2port-diffZ0-sparam.cir	requires_upstream_wrapper
Netlists/YLIN/ylin-2port-sparam.cir	requires_upstream_wrapper
Netlists/YLIN/ylin-2port-yparam.cir	requires_upstream_wrapper
Netlists/YLIN/ylin-2port-yparam-db.cir	requires_upstream_wrapper
Netlists/YLIN/ylin-2port-yparam-freqMult.cir	requires_upstream_wrapper
Netlists/YLIN/ylin-2port-yparam-ma.cir	requires_upstream_wrapper
Netlists/YLIN/ylin-2port-yparam-matrixFormat.cir	requires_upstream_wrapper
Netlists/YLIN/ylin-2port-yparam-ts1.cir	requires_upstream_wrapper
Netlists/YLIN/ylin-2port-zparam.cir	requires_upstream_wrapper
Netlists/YLIN/ylin-5port-yparam.cir	requires_upstream_wrapper
